,,,,,,,Total Ticket Raised Summary,,,,,,,,,,,,,
Administrator,,JH7M622,,192.168.0.155,,JH7M622,,DESKTOP-T0EGVU5,,Dell Inc.,OptiPlex 3020,343,"24/12/22, 11:33 am",HP_M1130,Resolved,null,"24/12/22, 11:34 am",00:01:03,Null,Printer realted
Administrator,,JH7M622,,192.168.0.155,,JH7M622,,DESKTOP-T0EGVU5,,Dell Inc.,OptiPlex 3020,344,"24/12/22, 11:34 am",HP LaserJet Professional CP1025,Resolved,null,"24/12/22, 11:57 am",00:23:35,Null,Printer realted
Administrator,,JH7M622,,192.168.0.155,,JH7M622,,DESKTOP-T0EGVU5,,Dell Inc.,OptiPlex 3020,345,"24/12/22, 12:03 pm",Disk cleanup,Resolved,null,"24/12/22, 12:04 pm",00:00:17,Null,System realted
Administrator,,JH7M622,,192.168.0.155,,JH7M622,,DESKTOP-T0EGVU5,,Dell Inc.,OptiPlex 3020,352,"23/12/22, 4:08 pm",Disk cleanup,Resolved,null,"24/12/22, 4:08 pm",23:59:56,Null,System realted
Administrator,,JH7M622,,192.168.0.155,,JH7M622,,DESKTOP-T0EGVU5,,Dell Inc.,OptiPlex 3020,353,"23/12/22, 4:08 pm",Disk cleanup,Resolved,null,"24/12/22, 4:08 pm",23:59:56,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,358,"24/12/22, 5:08 pm",Disk cleanup,Closed,"27/12/22, 2:23 pm","23/12/22, 5:08 pm",-23:59:35,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,359,"24/12/22, 5:09 pm",Disk cleanup,Closed,"27/12/22, 2:24 pm","23/12/22, 5:09 pm",-23:59:37,Null,System realted
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,360,"24/12/22, 5:13 pm",Disk cleanup,Closed,"23/01/23, 11:19 am","23/12/22, 5:13 pm",-23:59:31,Null,System realted
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,361,"24/12/22, 5:17 pm",Disk cleanup,Closed,"23/01/23, 11:19 am","23/12/22, 5:17 pm",-23:59:37,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,362,"24/12/22, 5:20 pm",Install SONIC WALL VPN,Closed,"27/12/22, 2:24 pm","23/12/22, 5:20 pm",-23:59:35,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,363,"24/12/22, 5:30 pm",Disk cleanup,Closed,"23/01/23, 11:19 am","23/12/22, 5:30 pm",-23:59:36,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,364,"24/12/22, 5:31 pm",Disk cleanup,Closed,"27/12/22, 2:25 pm","23/12/22, 5:31 pm",-23:59:38,Null,System realted
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,365,"24/12/22, 5:31 pm",Disk cleanup,Closed,"23/01/23, 11:19 am","23/12/22, 5:32 pm",-23:59:39,Null,System realted
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,366,"24/12/22, 5:32 pm",Disk cleanup,Closed,"23/01/23, 11:20 am","23/12/22, 5:32 pm",-23:59:39,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,367,"24/12/22, 5:32 pm",Disk cleanup,Closed,"27/12/22, 2:25 pm","23/12/22, 5:33 pm",-23:59:38,Null,System realted
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,368,"24/12/22, 5:33 pm",Install SONIC WALL VPN,Closed,"23/01/23, 11:20 am","23/12/22, 5:33 pm",-23:59:36,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,369,"24/12/22, 5:35 pm",Disk cleanup,Closed,"23/01/23, 11:20 am","23/12/22, 5:35 pm",-23:59:35,Null,System realted
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,370,"24/12/22, 5:36 pm",Disk cleanup,Closed,"23/01/23, 11:20 am","23/12/22, 5:36 pm",-23:59:38,Null,System realted
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,371,"24/12/22, 5:39 pm",Install SONIC WALL VPN,Closed,"23/01/23, 11:20 am","23/12/22, 5:39 pm",-23:59:33,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,372,"24/12/22, 5:44 pm",Install WINRAR,Closed,"23/01/23, 11:20 am","23/12/22, 5:45 pm",-23:59:04,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,373,"24/12/22, 5:46 pm",Uninstall WINRAR,Closed,"23/01/23, 11:20 am","23/12/22, 5:47 pm",-23:59:31,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,374,"24/12/22, 5:49 pm",Install ADOBE,Closed,"23/01/23, 11:20 am","23/12/22, 5:51 pm",-23:58:41,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,375,"24/12/22, 5:50 pm",Disk cleanup,Closed,"27/12/22, 2:26 pm","23/12/22, 5:51 pm",-23:59:38,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,376,"24/12/22, 5:51 pm",Disk cleanup,Closed,"27/12/22, 2:26 pm","23/12/22, 5:52 pm",-23:59:39,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,377,"24/12/22, 5:54 pm",Disk cleanup,Closed,"27/12/22, 2:26 pm","23/12/22, 5:55 pm",-23:59:36,Null,System realted
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,378,"24/12/22, 5:56 pm",Install WINRAR,Closed,"23/01/23, 11:20 am","23/12/22, 5:56 pm",-23:59:34,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,379,"24/12/22, 5:59 pm",Disk cleanup,Closed,"27/12/22, 2:26 pm","23/12/22, 5:59 pm",-23:59:16,Null,System realted
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,380,"24/12/22, 5:59 pm",Install SONIC WALL VPN,Closed,"23/01/23, 11:20 am","23/12/22, 5:59 pm",-23:59:35,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,381,"24/12/22, 6:02 pm",Disk cleanup,Closed,"23/01/23, 11:20 am","23/12/22, 6:02 pm",-23:59:36,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,382,"24/12/22, 6:05 pm",Disk cleanup,Closed,"27/12/22, 2:26 pm","23/12/22, 6:05 pm",-23:59:20,Null,System realted
Administrator,,JH7M622,,192.168.0.155,,JH7M622,,DESKTOP-T0EGVU5,,Dell Inc.,OptiPlex 3020,383,"24/12/22, 6:08 pm",Disk cleanup,Resolved,null,"24/12/22, 6:08 pm",00:00:23,Null,System realted
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,384,"24/12/22, 6:13 pm",Install WINRAR,Closed,"23/01/23, 11:21 am","23/12/22, 6:13 pm",-23:59:31,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,385,"24/12/22, 6:14 pm",Install SONIC WALL VPN,Closed,"23/01/23, 11:21 am","23/12/22, 6:15 pm",-23:59:34,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,386,"24/12/22, 6:17 pm",Uninstall SONIC WALL VPN,Closed,"23/01/23, 11:21 am","23/12/22, 6:17 pm",-23:59:35,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,387,"24/12/22, 6:19 pm",Install SONIC WALL VPN,Closed,"23/01/23, 11:21 am","23/12/22, 6:20 pm",-23:59:33,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,388,"24/12/22, 6:24 pm",Install ZOOM,Closed,"23/01/23, 11:21 am","23/12/22, 6:25 pm",-23:59:18,Null,Software issues
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,394,"24/12/22, 7:02 pm",Disk cleanup,Resolved,null,"23/12/22, 7:02 pm",-23:59:54,Null,System realted
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,395,"24/12/22, 7:06 pm",Disk cleanup,Resolved,null,"23/12/22, 7:06 pm",-23:59:36,Null,System realted
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,396,"24/12/22, 7:07 pm",Disk cleanup,Resolved,null,"23/12/22, 7:07 pm",-23:59:37,Null,System realted
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,397,"24/12/22, 7:09 pm",Disk cleanup,Resolved,null,"23/12/22, 7:09 pm",-23:59:39,Null,System realted
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,398,"24/12/22, 7:34 pm",Disk cleanup,Resolved,null,"23/12/22, 7:35 pm",-23:59:47,Null,System realted
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,399,"24/12/22, 7:35 pm",Install SONIC WALL VPN,Resolved,null,"23/12/22, 7:35 pm",-23:59:46,Null,Software issues
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,400,"24/12/22, 7:37 pm",Install SONIC WALL VPN,Resolved,null,"23/12/22, 7:37 pm",-23:59:43,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,401,"27/12/22, 10:28 am",Disk cleanup,Closed,"27/12/22, 2:26 pm","26/12/22, 10:28 am",-23:59:34,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,402,"27/12/22, 10:30 am",Disk cleanup,Closed,"27/12/22, 2:26 pm","26/12/22, 10:30 am",-23:59:47,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,403,"27/12/22, 10:31 am",Install SONIC WALL VPN,Closed,"27/12/22, 2:25 pm","26/12/22, 10:31 am",-23:59:42,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,404,"27/12/22, 10:33 am",Install SONIC WALL VPN,Closed,"27/12/22, 2:25 pm","26/12/22, 10:33 am",-23:59:35,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,405,"27/12/22, 10:34 am",Install SONIC WALL VPN,Closed,"27/12/22, 2:25 pm","26/12/22, 10:35 am",-23:59:35,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,406,"27/12/22, 11:02 am",Uninstall SONIC WALL VPN,Closed,"27/12/22, 2:25 pm","26/12/22, 11:02 am",-23:59:31,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,407,"27/12/22, 11:18 am",Disk cleanup,Closed,"27/12/22, 2:25 pm","26/12/22, 11:18 am",-23:59:33,Null,System realted
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,408,"27/12/22, 11:38 am",Disk cleanup,Closed,"27/12/22, 11:41 am","26/12/22, 11:39 am",-23:59:29,Null,System realted
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,409,"27/12/22, 11:40 am",Install SONIC WALL VPN,Closed,"27/12/22, 11:41 am","26/12/22, 11:40 am",-23:59:30,Null,Software issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,410,"27/12/22, 11:40 am",Uninstall SONIC WALL VPN,Closed,"27/12/22, 11:42 am","26/12/22, 11:41 am",-23:59:32,Null,Software issues
Aafiya,,PK13XMK,,192.168.1.232,,PK13XMK,,Aafan,,LENOVO,24651J5,413,"27/12/22, 11:56 am",Disk cleanup,Resolved,null,"26/12/22, 11:57 am",-23:59:16,Null,System realted
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,414,"27/12/22, 12:03 pm",Install MS TEAMS,Resolved,null,"26/12/22, 12:11 pm",-23:52:15,Null,Software issues
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,415,"27/12/22, 12:04 pm",Install MS TEAMS,Resolved,null,"26/12/22, 12:12 pm",-23:51:07,Null,Software issues
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,416,"27/12/22, 12:04 pm",Install ONE DRIVE,Resolved,null,"26/12/22, 12:14 pm",-23:49:51,Null,Software issues
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,417,"27/12/22, 12:04 pm",Install MS TEAMS,Resolved,null,"26/12/22, 12:15 pm",-23:48:47,Null,Software issues
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,418,"27/12/22, 12:04 pm",Install ZOOM,Resolved,null,"26/12/22, 12:15 pm",-23:48:16,Null,Software issues
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,419,"27/12/22, 12:04 pm",Uninstall ANYDESK,Resolved,null,"26/12/22, 12:16 pm",-23:48:08,Null,Software issues
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,420,"27/12/22, 12:04 pm",Uninstall ANYDESK,Resolved,null,"26/12/22, 12:16 pm",-23:47:49,Null,Software issues
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,421,"27/12/22, 12:04 pm",Uninstall ANYDESK,Resolved,null,"26/12/22, 12:16 pm",-23:47:33,Null,Software issues
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,422,"27/12/22, 12:04 pm",Uninstall ANYDESK,Resolved,null,"26/12/22, 12:17 pm",-23:47:22,Null,Software issues
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,423,"27/12/22, 12:04 pm",Disk cleanup,Resolved,null,"26/12/22, 12:17 pm",-23:47:20,Null,System realted
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,424,"27/12/22, 12:04 pm",Disk cleanup,Resolved,null,"26/12/22, 12:17 pm",-23:47:05,Null,System realted
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,425,"27/12/22, 12:04 pm",Disk cleanup,Resolved,null,"26/12/22, 12:17 pm",-23:46:52,Null,System realted
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,426,"27/12/22, 12:19 pm",Disk cleanup,Resolved,null,"26/12/22, 12:19 pm",-23:59:44,Null,System realted
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,427,"27/12/22, 12:19 pm",VPN Configuration,Resolved,null,"26/12/22, 12:20 pm",-23:59:44,Null,null
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,428,"27/12/22, 12:20 pm",Antivirus Update,Resolved,null,"26/12/22, 12:20 pm",-23:59:38,Null,null
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,429,"27/12/22, 12:21 pm",Uninstall MS TEAMS,Resolved,null,"26/12/22, 12:22 pm",-23:58:55,Null,Software issues
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,430,"27/12/22, 12:22 pm",Uninstall SONIC WALL VPN,Resolved,null,"26/12/22, 12:23 pm",-23:59:12,Null,Software issues
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,431,"27/12/22, 12:22 pm",Uninstall SONIC WALL VPN,Resolved,null,"26/12/22, 12:23 pm",-23:59:01,Null,Software issues
Rajnish Tripathi,,R90XV3HH,,192.168.29.27,,R90XV3HH,,DESKTOP-9ID2728,,LENOVO,20R3S00G00,432,"27/12/22, 12:23 pm",Uninstall TEAM VIEWER,Resolved,null,"26/12/22, 12:24 pm",-23:59:18,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,441,"27/12/22, 2:22 pm",Disk cleanup,Closed,"27/12/22, 2:25 pm","26/12/22, 2:23 pm",-23:59:33,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,442,"27/12/22, 2:23 pm",Disk cleanup,Closed,"10/02/23, 10:44 am","26/12/22, 2:24 pm",-23:59:33,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,443,"27/12/22, 2:26 pm",Install SONIC WALL VPN,Closed,"30/12/22, 11:27 am","26/12/22, 2:27 pm",-23:59:32,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,444,"27/12/22, 2:28 pm",VPN Configuration,Closed,"30/12/22, 11:27 am","26/12/22, 2:29 pm",-23:59:32,Null,null
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,445,"27/12/22, 2:30 pm",Uninstall SONIC WALL VPN,Closed,"30/12/22, 11:27 am","26/12/22, 2:31 pm",-23:59:33,Null,Software issues
IT,,UXVJSSIS82F5018284,,192.168.0.219,,UXVJSSIS82F5018284,,user,,Acer,Veriton M200-H81,448,"27/12/22, 3:35 pm",Disk cleanup,Resolved,null,"26/12/22, 3:35 pm",-23:59:24,Null,System realted
IT,,UXVJSSIS82F5018284,,192.168.0.219,,UXVJSSIS82F5018284,,user,,Acer,Veriton M200-H81,449,"27/12/22, 3:36 pm",Disk cleanup,Resolved,null,"26/12/22, 3:37 pm",-23:59:27,Null,System realted
IT,,UXVJSSIS82F5018284,,192.168.0.219,,UXVJSSIS82F5018284,,user,,Acer,Veriton M200-H81,450,"27/12/22, 3:37 pm",Install SONIC WALL VPN,Resolved,null,"26/12/22, 3:38 pm",-23:59:26,Null,Software issues
IT,,UXVJSSIS82F5018284,,192.168.0.219,,UXVJSSIS82F5018284,,user,,Acer,Veriton M200-H81,451,"27/12/22, 3:38 pm",Uninstall SONIC WALL VPN,Resolved,null,"26/12/22, 3:39 pm",-23:59:26,Null,Software issues
IT,,UXVJSSIS82F5018284,,192.168.0.219,,UXVJSSIS82F5018284,,user,,Acer,Veriton M200-H81,452,"27/12/22, 3:41 pm",Disk cleanup,Resolved,null,"26/12/22, 3:42 pm",-23:59:26,Null,System realted
Brajesh Tiwari,,GHDDLX1,,192.168.1.189,,GHDDLX1,,DESKTOP-SMOHMNB,,Dell Inc.,Latitude E6330,455,"27/12/22, 5:30 pm",Disk cleanup,Resolved,null,"26/12/22, 5:31 pm",-23:59:18,Null,System realted
