,,,,,,,Total Ticket Raised Summary,,,,,,,,,,,,,
Brajesh Tiwari,,GHDDLX1,,192.168.1.189,,GHDDLX1,,DESKTOP-SMOHMNB,,Dell Inc.,Latitude E6330,456,"27/12/22, 5:33 pm",Install SONIC WALL VPN,Resolved,null,"26/12/22, 5:33 pm",-23:59:25,Null,Software issues
Brajesh Tiwari,,GHDDLX1,,192.168.1.189,,GHDDLX1,,DESKTOP-SMOHMNB,,Dell Inc.,Latitude E6330,457,"27/12/22, 5:34 pm",Uninstall SONIC WALL VPN,Resolved,null,"26/12/22, 5:34 pm",-23:59:28,Null,Software issues
Urmila,,1KJW532,,192.168.1.128,,1KJW532,,DESKTOP-OTIV5FR,,Dell Inc.,Latitude 3440,461,"27/12/22, 5:59 pm",Disk cleanup,Resolved,null,"26/12/22, 5:59 pm",-23:59:11,Null,System realted
Urmila,,1KJW532,,192.168.1.128,,1KJW532,,DESKTOP-OTIV5FR,,Dell Inc.,Latitude 3440,462,"27/12/22, 6:00 pm",Install SONIC WALL VPN,Resolved,null,"26/12/22, 6:01 pm",-23:59:29,Null,Software issues
Urmila,,1KJW532,,192.168.1.128,,1KJW532,,DESKTOP-OTIV5FR,,Dell Inc.,Latitude 3440,463,"27/12/22, 6:02 pm",Uninstall SONIC WALL VPN,Resolved,null,"26/12/22, 6:03 pm",-23:59:22,Null,Software issues
K.M.Dineshan,,6P9VXX1,,192.168.1.186,,6P9VXX1,,DESKTOP-VOLS19Q,,Dell Inc.,Latitude E5430 non-vPro,465,"27/12/22, 6:13 pm",Disk cleanup,Closed,"27/12/22, 6:25 pm","26/12/22, 6:13 pm",-23:59:27,Null,System realted
K.M.Dineshan,,6P9VXX1,,192.168.1.186,,6P9VXX1,,DESKTOP-VOLS19Q,,Dell Inc.,Latitude E5430 non-vPro,466,"27/12/22, 6:14 pm",Disk cleanup,Closed,"27/12/22, 6:25 pm","26/12/22, 6:14 pm",-23:59:32,Null,System realted
K.M.Dineshan,,6P9VXX1,,192.168.1.186,,6P9VXX1,,DESKTOP-VOLS19Q,,Dell Inc.,Latitude E5430 non-vPro,467,"27/12/22, 6:16 pm",Disk cleanup,Closed,"27/12/22, 6:25 pm","26/12/22, 6:16 pm",-23:59:35,Null,System realted
K.M.Dineshan,,6P9VXX1,,192.168.1.186,,6P9VXX1,,DESKTOP-VOLS19Q,,Dell Inc.,Latitude E5430 non-vPro,468,"27/12/22, 6:18 pm",Disk cleanup,Closed,"27/12/22, 6:25 pm","26/12/22, 6:18 pm",-23:59:34,Null,System realted
K.M.Dineshan,,6P9VXX1,,192.168.1.186,,6P9VXX1,,DESKTOP-VOLS19Q,,Dell Inc.,Latitude E5430 non-vPro,469,"27/12/22, 6:21 pm",Disk cleanup,Closed,"27/12/22, 6:25 pm","26/12/22, 6:21 pm",-23:59:31,Null,System realted
K.M.Dineshan,,6P9VXX1,,192.168.1.186,,6P9VXX1,,DESKTOP-VOLS19Q,,Dell Inc.,Latitude E5430 non-vPro,470,"27/12/22, 6:22 pm",Install SONIC WALL VPN,Closed,"27/12/22, 6:26 pm","26/12/22, 6:23 pm",-23:59:33,Null,Software issues
K.M.Dineshan,,6P9VXX1,,192.168.1.186,,6P9VXX1,,DESKTOP-VOLS19Q,,Dell Inc.,Latitude E5430 non-vPro,471,"27/12/22, 6:23 pm",Uninstall SONIC WALL VPN,Closed,"27/12/22, 6:26 pm","26/12/22, 6:24 pm",-23:59:32,Null,Software issues
Administrator,,JH7M622,,192.168.0.155,,JH7M622,,DESKTOP-T0EGVU5,,Dell Inc.,OptiPlex 3020,472,"27/12/22, 7:25 pm",Disk cleanup,Resolved,null,"27/12/22, 7:25 pm",00:00:15,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,473,"28/12/22, 10:28 am",Disk cleanup,Closed,"30/12/22, 11:27 am","27/12/22, 10:28 am",-23:59:33,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,474,"28/12/22, 10:31 am",Install SONIC WALL VPN,Closed,"30/12/22, 11:27 am","27/12/22, 10:31 am",-23:59:31,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,475,"28/12/22, 10:32 am",VPN Configuration,Closed,"30/12/22, 11:27 am","27/12/22, 10:32 am",-23:59:34,Null,null
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,476,"28/12/22, 10:35 am",Uninstall SONIC WALL VPN,Closed,"30/12/22, 11:27 am","27/12/22, 10:35 am",-23:59:29,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,477,"28/12/22, 10:36 am",Uninstall TEAM VIEWER,Closed,"30/12/22, 11:27 am","27/12/22, 10:37 am",-23:59:19,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,478,"28/12/22, 10:38 am",Install TEAM VIEWER,Closed,"30/12/22, 11:27 am","27/12/22, 10:39 am",-23:59:06,Null,Software issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,488,"28/12/22, 12:20 pm",Disk cleanup,Resolved,null,"27/12/22, 12:20 pm",-23:59:26,Null,System realted
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,489,"28/12/22, 12:22 pm",Disk cleanup,Resolved,null,"27/12/22, 12:23 pm",-23:59:05,Null,System realted
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,490,"28/12/22, 12:25 pm",Install WINRAR,Resolved,null,"27/12/22, 12:26 pm",-23:59:31,Null,Software issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,491,"28/12/22, 12:26 pm",Install WINRAR,Resolved,null,"27/12/22, 12:26 pm",-23:59:31,Null,Software issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,492,"28/12/22, 12:32 pm",Disk cleanup,Resolved,null,"27/12/22, 12:32 pm",-23:59:27,Null,System realted
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,493,"28/12/22, 12:33 pm",Install WINRAR,Resolved,null,"27/12/22, 12:33 pm",-23:59:28,Null,Software issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,494,"28/12/22, 12:34 pm",Install SONIC WALL VPN,Resolved,null,"27/12/22, 12:34 pm",-23:59:28,Null,Software issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,495,"28/12/22, 12:34 pm",Uninstall SONIC WALL VPN,Resolved,null,"27/12/22, 12:35 pm",-23:59:29,Null,Software issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,496,"28/12/22, 12:35 pm",Install MS TEAMS,Resolved,null,"27/12/22, 12:36 pm",-23:58:53,Null,Software issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,497,"28/12/22, 12:37 pm",Install ONE DRIVE,Resolved,null,"27/12/22, 12:38 pm",-23:58:38,Null,Software issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,498,"28/12/22, 12:39 pm",Install ZOOM,Resolved,null,"27/12/22, 12:40 pm",-23:59:17,Null,Software issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,499,"28/12/22, 12:43 pm",Install SONIC WALL VPN,Resolved,null,"27/12/22, 12:43 pm",-23:59:30,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,500,"28/12/22, 1:04 pm",Disk cleanup,Closed,"30/12/22, 11:27 am","27/12/22, 1:05 pm",-23:59:13,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,501,"28/12/22, 1:18 pm",Install WINRAR,Closed,"30/12/22, 11:28 am","27/12/22, 1:19 pm",-23:59:32,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,502,"28/12/22, 1:21 pm",Install SONIC WALL VPN,Closed,"30/12/22, 11:28 am","27/12/22, 1:21 pm",-23:59:31,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,503,"28/12/22, 1:24 pm",Install ZOOM,Closed,"30/12/22, 11:28 am","27/12/22, 1:25 pm",-23:59:17,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,504,"28/12/22, 1:27 pm",Uninstall WINRAR,Closed,"30/12/22, 11:28 am","27/12/22, 1:27 pm",-23:59:30,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,505,"28/12/22, 1:32 pm",Install WINRAR,Closed,"30/12/22, 11:28 am","27/12/22, 1:33 pm",-23:59:32,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,506,"28/12/22, 1:34 pm",Install SONIC WALL VPN,Closed,"30/12/22, 11:28 am","27/12/22, 1:35 pm",-23:59:30,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,507,"28/12/22, 1:37 pm",Repair WINRAR,Closed,"28/12/22, 2:10 pm","27/12/22, 2:10 pm",-23:26:41,Null,Software repair issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,508,"28/12/22, 1:37 pm",Repair SONIC WALL VPN,Closed,"30/12/22, 11:27 am","27/12/22, 1:38 pm",-23:59:31,Null,Software repair issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,509,"28/12/22, 1:42 pm",Disk cleanup,Closed,"30/12/22, 11:27 am","27/12/22, 1:42 pm",-23:59:32,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,510,"28/12/22, 1:45 pm",Disk cleanup,Closed,"30/12/22, 11:27 am","27/12/22, 1:46 pm",-23:59:31,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,511,"28/12/22, 1:46 pm",Disk cleanup,Closed,"30/12/22, 11:27 am","27/12/22, 1:46 pm",-23:59:35,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,512,"28/12/22, 1:46 pm",Disk cleanup,Closed,"30/12/22, 11:27 am","27/12/22, 1:47 pm",-23:59:33,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,513,"28/12/22, 1:48 pm",Outlook2007,Closed,"30/12/22, 11:27 am","27/12/22, 1:48 pm",-23:59:32,Null,Email issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,514,"28/12/22, 1:48 pm",Outlook2007,Closed,"30/12/22, 11:27 am","27/12/22, 1:49 pm",-23:59:31,Null,Email issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,515,"28/12/22, 1:50 pm","HP LaserJet 1022 N
",Closed,"30/12/22, 11:27 am","27/12/22, 1:51 pm",-23:59:32,Null,Printer realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,516,"28/12/22, 1:51 pm","HP LaserJet 1022 N
",Closed,"30/12/22, 11:26 am","27/12/22, 1:51 pm",-23:59:29,Null,Printer realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,517,"28/12/22, 1:51 pm",HP LaserJet Professional CP1025,Closed,"28/12/22, 2:09 pm","27/12/22, 1:53 pm",-23:58:16,Null,Printer realted
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,518,"28/12/22, 2:34 pm",Install TEAM VIEWER,Resolved,null,"27/12/22, 2:35 pm",-23:59:14,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,520,"28/12/22, 2:58 pm",Install WINRAR,Closed,"23/01/23, 11:21 am","27/12/22, 2:59 pm",-23:59:29,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,521,"28/12/22, 3:05 pm",Install SONIC WALL VPN,Closed,"23/01/23, 11:21 am","27/12/22, 3:05 pm",-23:59:29,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,522,"28/12/22, 3:08 pm",Uninstall WINRAR,Closed,"23/01/23, 11:21 am","27/12/22, 3:08 pm",-23:59:28,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,523,"28/12/22, 3:11 pm",Install WINRAR,Closed,"23/01/23, 11:22 am","27/12/22, 3:12 pm",-23:59:27,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,524,"28/12/22, 3:12 pm",Repair SONIC WALL VPN,Closed,"23/01/23, 11:22 am","27/12/22, 3:13 pm",-23:59:27,Null,Software repair issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,525,"28/12/22, 3:13 pm",Disk cleanup,Closed,"23/01/23, 11:22 am","27/12/22, 3:14 pm",-23:59:30,Null,System realted
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,526,"28/12/22, 3:17 pm",Disk cleanup,Closed,"23/01/23, 11:22 am","27/12/22, 3:17 pm",-23:59:33,Null,System realted
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,527,"28/12/22, 3:19 pm","HP LaserJet 1022 N
",Closed,"23/01/23, 11:22 am","27/12/22, 3:19 pm",-23:59:27,Null,Printer realted
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,528,"28/12/22, 3:32 pm",Uninstall SONIC WALL VPN,Closed,"23/01/23, 11:22 am","27/12/22, 3:32 pm",-23:59:26,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,529,"28/12/22, 3:33 pm",Install SONIC WALL VPN,Closed,"23/01/23, 11:22 am","27/12/22, 3:33 pm",-23:59:28,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,530,"28/12/22, 3:34 pm",Install MS TEAMS,Closed,"23/01/23, 11:22 am","27/12/22, 3:35 pm",-23:58:52,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,531,"28/12/22, 3:37 pm",Uninstall ONE DRIVE,Closed,"23/01/23, 11:22 am","27/12/22, 3:39 pm",-23:58:25,Null,Software issues
Prabhat Shukla,,9X89102,,192.168.1.138,,9X89102,,Prabhat-Lap,,Dell Inc.,Latitude E5430 non-vPro,532,"28/12/22, 3:39 pm",Install ONE DRIVE,Closed,"23/01/23, 11:22 am","27/12/22, 3:40 pm",-23:58:29,Null,Software issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,533,"28/12/22, 3:49 pm",Install WINRAR,Resolved,null,"27/12/22, 3:50 pm",-23:59:28,Null,Software issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,534,"28/12/22, 3:52 pm",Uninstall WINRAR,Resolved,null,"27/12/22, 3:53 pm",-23:59:33,Null,Software issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,535,"28/12/22, 3:56 pm",Uninstall WINRAR,Resolved,null,"27/12/22, 3:56 pm",-23:59:32,Null,Software issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,536,"28/12/22, 3:59 pm",Uninstall WINRAR,Resolved,null,"27/12/22, 4:00 pm",-23:59:30,Null,Software issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,537,"28/12/22, 4:00 pm",Uninstall SONIC WALL VPN,Resolved,null,"27/12/22, 4:00 pm",-23:59:29,Null,Software issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,538,"28/12/22, 4:01 pm",Install SONIC WALL VPN,Resolved,null,"27/12/22, 4:01 pm",-23:59:31,Null,Software issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,539,"28/12/22, 4:02 pm",Repair SONIC WALL VPN,Resolved,null,"27/12/22, 4:03 pm",-23:59:29,Null,Software repair issues
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,540,"28/12/22, 4:03 pm",Disk cleanup,Resolved,null,"27/12/22, 4:03 pm",-23:59:35,Null,System realted
Radhika Singh,,5NQGH92,,192.168.1.158,,5NQGH92,,WS-26,,Dell Inc.,OptiPlex 3020,541,"28/12/22, 4:05 pm",Disk cleanup,Resolved,null,"27/12/22, 4:06 pm",-23:59:32,Null,System realted
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,548,"30/12/22, 10:20 am",Uninstall SONIC WALL VPN,Closed,"30/12/22, 11:26 am","29/12/22, 10:20 am",-23:59:09,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,549,"30/12/22, 10:21 am",Uninstall WINRAR,Closed,"30/12/22, 11:26 am","29/12/22, 10:21 am",-23:59:26,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,550,"30/12/22, 10:21 am",Uninstall TEAM VIEWER,Closed,"30/12/22, 11:26 am","29/12/22, 10:22 am",-23:59:17,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,551,"30/12/22, 10:24 am",Uninstall MS TEAMS,Closed,"30/12/22, 11:26 am","29/12/22, 10:26 am",-23:57:26,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,552,"30/12/22, 10:28 am",Install MS TEAMS,Closed,"30/12/22, 11:26 am","29/12/22, 10:29 am",-23:58:52,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,553,"30/12/22, 10:30 am",Install ANYDESK,Closed,"30/12/22, 11:26 am","29/12/22, 10:31 am",-23:59:27,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,554,"30/12/22, 10:32 am",Install TEAM VIEWER,Closed,"30/12/22, 11:26 am","29/12/22, 10:33 am",-23:59:20,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,555,"30/12/22, 10:34 am",Install WINRAR,Closed,"30/12/22, 11:26 am","29/12/22, 10:34 am",-23:59:28,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,556,"30/12/22, 10:43 am",VPN Configuration,Closed,"30/12/22, 11:26 am","29/12/22, 10:44 am",-23:59:31,Null,null
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,557,"30/12/22, 10:44 am",Install SONIC WALL VPN,Closed,"30/12/22, 11:26 am","29/12/22, 10:45 am",-23:59:29,Null,Software issues
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,558,"30/12/22, 10:45 am",VPN Configuration,Closed,"30/12/22, 11:26 am","29/12/22, 10:45 am",-23:59:29,Null,null
Mahesh-AFS,,CNU315BCBS,,192.168.1.248,,CNU315BCBS,,Mahesh,,Hewlett-Packard,HP EliteBook 2570p,559,"30/12/22, 10:47 am",Uninstall SONIC WALL VPN,Closed,"30/12/22, 11:26 am","29/12/22, 10:48 am",-23:59:27,Null,Software issues
